id;video_category_id
98076;20
98077;20
98078;23
98079;17
98080;29
98081;15
98082;27
98083;22
98084;28
98085;2
98086;1
98087;25
98088;1
98089;25
98090;23
98091;10
98092;20
98093;24
98094;10
98095;23
98096;10
98097;2
98098;20
98099;28
98100;27
98101;29
98102;23
98103;17
98104;19
98105;1
98106;27
98107;20
98108;10
98109;25
98110;28
98111;28
98112;19
98113;26
98114;2
98115;25
98116;10
98117;28
98118;15
98119;22
98120;1
98121;10
98122;26
98123;1
98124;15
98125;25
98126;10
98127;29
98128;28
98129;26
98130;26
98131;20
98132;10
98133;17
98134;22
98135;26
98136;25
98137;28
98138;26
98139;26
98140;2
98141;15
98142;15
98143;25
98144;20
98145;10
98146;1
98147;23
98148;25
98149;2
98150;25
98151;19
98152;20
98153;17
98154;26
98155;10
98156;10
98157;25
98158;24
98159;29
98160;29
98161;24
98162;1
98163;27
98164;25
98165;22
98166;1
98167;22
98168;17
98169;1
98170;23
98171;1
98172;20
98173;25
98174;15
98175;23
98176;1
98177;27
98178;19
98179;25
98180;10
98181;2
98182;27
98183;17
98184;22
98185;26
98186;27
98187;17
98188;23
98189;20
98190;1
98191;10
98192;26
98193;22
98194;25
98195;20
98196;19
98197;26
98198;22
98199;10
98200;23
98201;1
98202;24
98203;27
98204;26
98205;19
98206;10
98207;26
98208;23
98209;27
98210;10
98211;26
98212;1
98213;23
98214;17
98215;20
98216;28
98217;24
98218;25
98219;25
98220;23
98221;1
98222;24
98223;20
98224;15
98225;29
98226;26
98227;20
98228;23
98229;25
98230;23
98231;24
98232;22
98233;10
98234;23
98235;20
98236;27
98237;10
98238;17
98239;25
98240;2
98241;25
98242;1
98243;22
98244;17
98245;22
98246;10
98247;19
98248;10
98249;20
98250;27
98251;23
98252;10
98253;2
98254;29
98255;28
98256;29
98257;27
98258;20
98259;25
98260;10
98261;22
98262;10
98263;20
98264;28
98265;22
98266;28
98267;27
98268;23
98269;15
98270;10
98271;27
98272;15
98273;2
98274;27
98275;10
98276;29
98277;10
98278;28
98279;20
98280;26
98281;15
98282;26
98283;1
98284;26
98285;28
98286;10
98287;24
98288;20
98289;26
98290;23
98291;24
98292;28
98293;1
98294;20
98295;28
98296;23
98297;26
98298;2
98299;23
98300;26
98301;25
98302;19
98303;27
98304;15
98305;2
98306;15
98307;29
98308;24
98309;1
98310;1
98311;20
98312;10
98313;17
98314;1
98315;1
98316;23
98317;15
98318;10
98319;23
98320;17
98321;1
98322;19
98323;27
98324;23
98325;10
98326;17
98327;23
98328;22
98329;17
98330;10
98331;17
98332;20
98333;15
98334;17
98335;1
98336;19
98337;28
98338;19
98339;25
98340;10
98341;15
98342;10
98343;10
98344;10
98345;22
98346;23
98347;19
98348;15
98349;1
98350;1
98351;20
98352;10
98353;28
98354;10
98355;20
98356;25
98357;10
98358;2
98359;17
98360;20
98361;26
98362;20
98363;27
98364;17
98365;10
98366;20
98367;28
98368;28
98369;2
98370;1
98371;29
98372;15
98373;23
98374;22
98375;1
98376;25
98377;26
98378;19
98379;29
98380;2
98381;29
98382;26
98383;27
98384;20
98385;17
98386;20
98387;20
98388;2
98389;20
98390;10
98391;2
98392;29
98393;2
98394;23
98395;28
98396;10
98397;27
98398;26
98399;10
98400;20
98401;15
98402;10
98403;20
98404;26
98405;10
98406;17
98407;2
98408;22
98409;22
98410;23
98411;10
98412;28
98413;1
98414;17
98415;15
98416;23
98417;20
98418;24
98419;20
98420;17
98421;29
98422;10
98423;17
98424;1
98425;10
98426;2
98427;22
98428;23
98429;2
98430;1
98431;19
98432;1
98433;10
98434;2
98435;26
98436;1
98437;29
98438;29
98439;2
98440;26
98441;26
98442;28
98443;2
98444;10
98445;29
98446;17
98447;17
98448;23
98449;28
98450;20
98451;27
98452;20
98453;15
98454;1
98455;20
98456;26
98457;27
98458;1
98459;22
98460;20
98461;17
98462;17
98463;25
98464;15
98465;23
98466;25
98467;27
98468;22
98469;1
98470;2
98471;27
98472;23
98473;10
98474;10
98475;25
98476;1
98477;1
98478;10
98479;2
98480;20
98481;22
98482;2
98483;15
98484;25
98485;2
98486;1
98487;20
98488;29
98489;25
98490;20
98491;26
98492;25
98493;23
98494;19
98495;27
98496;27
98497;17
98498;10
98499;10
98500;28
98501;17
98502;20
98503;2
98504;1
98505;17
98506;28
98507;25
98508;15
98509;25
98510;10
98511;1
98512;29
98513;10
98514;25
98515;25
98516;2
98517;23
98518;25
98519;25
98520;23
98521;28
98522;1
98523;20
98524;28
98525;10
98526;29
98527;1
98528;25
98529;19
98530;20
98531;17
98532;17
98533;1
98534;23
98535;15
98536;10
98537;29
98538;25
98539;10
98540;29
98541;19
98542;25
98543;1
98544;26
98545;23
98546;10
98547;20
98548;1
98549;1
98550;2
98551;10
98552;10
98553;25
98554;23
98555;28
98556;29
98557;20
98558;17
98559;24
98560;20
98561;23
98562;20
98563;23
98564;19
98565;28
98566;2
98567;15
98568;20
98569;24
98570;29
98571;20
98572;19
98573;24
98574;25
98575;15
98576;29
98577;29
98578;20
98579;25
98580;28
98581;23
98582;25
98583;1
98584;20
98585;1
98586;10
98587;26
98588;17
98589;24
98590;10
98591;29
98592;23
98593;26
98594;28
98595;20
98596;23
98597;23
98598;20
98599;15
98600;17
98601;26
98602;25
98603;17
98604;26
98605;20
98606;1
98607;20
98608;29
98609;17
98610;26
98611;23
98612;29
98613;19
98614;23
98615;10
98616;25
98617;17
98618;10
98619;1
98620;17
98621;10
98622;20
98623;23
98624;23
98625;28
98626;29
98627;23
98628;29
98629;2
98630;15
98631;23
98632;10
98633;23
98634;29
98635;26
98636;15
98637;10
98638;29
98639;25
98640;19
98641;28
98642;28
98643;2
98644;20
98645;20
98646;10
98647;17
98648;10
98649;28
98650;28
98651;24
98652;29
98653;27
98654;23
98655;2
98656;17
98657;24
98658;23
98659;20
98660;10
98661;23
98662;10
98663;10
98664;26
98665;23
98666;10
98667;23
98668;17
98669;26
98670;17
98671;20
98672;1
98673;17
98674;23
98675;17
98676;10
98677;23
98678;15
98679;29
98680;20
98681;10
98682;24
98683;26
98684;29
98685;22
98686;1
98687;10
98688;15
98689;23
98690;23
98691;26
98692;25
98693;10
98694;27
98695;10
98696;17
98697;17
98698;26
98699;20
98700;26
98701;1
98702;1
98703;25
98704;10
98705;28
98706;26
98707;23
98708;25
98709;25
98710;10
98711;23
98712;1
98713;28
98714;17
98715;17
98716;1
98717;23
98718;23
98719;10
98720;24
98721;23
98722;26
98723;10
98724;28
98725;17
98726;17
98727;25
98728;24
98729;23
98730;28
98731;17
98732;23
98733;29
98734;15
98735;10
98736;25
98737;24
98738;19
98739;2
98740;15
98741;28
98742;23
98743;25
98744;17
98745;23
98746;26
98747;17
98748;10
98749;25
98750;29
98751;23
98752;10
98753;29
98754;28
98755;10
98756;28
98757;20
98758;28
98759;25
98760;24
98761;25
98762;28
98763;2
98764;1
98765;23
98766;23
98767;15
98768;20
98769;22
98770;10
98771;23
98772;10
98773;10
98774;2
98775;29
98776;23
98777;25
98778;20
98779;26
98780;19
98781;15
98782;19
98783;26
98784;10
98785;1
98786;25
98787;28
98788;15
98789;23
98790;25
98791;29
98792;20
98793;17
98794;23
98795;25
98796;10
98797;26
98798;17
98799;20
98800;15
98801;15
98802;23
98803;23
98804;20
98805;2
98806;28
98807;20
98808;29
98809;29
98810;23
98811;2
98812;17
98813;24
98814;10
98815;29
98816;27
98817;10
98818;10
98819;17
98820;2
98821;26
98822;28
98823;19
98824;22
98825;20
98826;17
98827;17
98828;24
98829;23
98830;23
98831;27
98832;22
98833;20
98834;20
98835;29
98836;15
98837;2
98838;19
98839;23
98840;27
98841;27
98842;26
98843;23
98844;10
98845;15
98846;17
98847;2
98848;28
98849;15
98850;20
98851;20
98852;23
98853;15
98854;22
98855;26
98856;25
98857;29
98858;20
98859;20
98860;10
98861;24
98862;2
98863;23
98864;23
98865;23
98866;23
98867;20
98868;10
98869;28
98870;15
98871;2
98872;17
98873;23
98874;10
98875;15
98876;23
98877;10
98878;17
98879;2
98880;19
98881;10
98882;2
98883;1
98884;20
98885;25
98886;28
98887;23
98888;26
98889;28
98890;1
98891;10
98892;1
98893;28
98894;20
98895;27
98896;28
98897;25
98898;2
98899;15
98900;23
98901;2
98902;23
98903;1
98904;26
98905;10
98906;28
98907;10
98908;17
98909;10
98910;2
98911;24
98912;23
98913;29
98914;23
98915;19
98916;1
98917;1
98918;19
98919;26
98920;23
98921;26
98922;10
98923;28
98924;15
98925;24
98926;25
98927;23
98928;26
98929;1
98930;25
98931;28
98932;2
98933;20
98934;25
98935;1
98936;20
98937;15
98938;25
98939;20
98940;20
98941;1
98942;29
98943;1
98944;17
98945;23
98946;20
98947;22
98948;20
98949;15
98950;19
98951;10
98952;2
98953;2
98954;20
98955;10
98956;2
98957;19
98958;26
98959;29
98960;26
98961;23
98962;26
98963;20
98964;19
98965;1
98966;1
98967;17
98968;17
98969;23
98970;15
98971;29
98972;15
98973;26
98974;23
98975;1
98976;24
98977;15
98978;10
98979;10
98980;10
98981;25
98982;19
98983;27
98984;20
98985;19
98986;26
98987;26
98988;20
98989;27
98990;2
98991;10
98992;23
98993;10
98994;23
98995;20
98996;10
98997;22
98998;25
98999;29
99000;26
99001;23
99002;2
99003;17
99004;1
99005;10
99006;26
99007;10
99008;1
99009;17
99010;29
99011;29
99012;1
99013;24
99014;23
99015;20
99016;10
99017;10
99018;10
99019;23
99020;10
99021;25
99022;28
99023;17
99024;20
99025;15
99026;29
99027;17
99028;10
99029;2
99030;1
99031;28
99032;2
99033;26
99034;2
99035;10
99036;20
99037;10
99038;10
99039;10
99040;1
99041;1
99042;15
99043;1
99044;17
99045;15
99046;20
99047;10
99048;10
99049;29
99050;26
99051;28
99052;20
99053;23
99054;17
99055;25
99056;1
99057;23
99058;25
99059;19
99060;20
99061;27
99062;28
99063;10
99064;20
99065;1
99066;29
99067;23
99068;25
99069;23
99070;26
99071;23
99072;10
99073;27
99074;28
99075;26
99076;1
99077;28
99078;24
99079;2
99080;10
99081;26
99082;17
99083;10
99084;10
99085;23
99086;17
99087;10
99088;1
99089;10
99090;10
99091;17
99092;17
99093;25
99094;26
99095;1
99096;26
99097;22
99098;10
99099;10
99100;23
99101;2
99102;17
99103;23
99104;23
99105;1
99106;26
99107;29
99108;19
99109;23
99110;26
99111;15
99112;20
99113;28
99114;24
99115;20
99116;10
99117;29
99118;23
99119;1
99120;1
99121;23
99122;23
99123;23
99124;25
99125;26
99126;29
99127;29
99128;23
99129;1
99130;15
99131;28
99132;20
99133;27
99134;2
99135;23
99136;27
99137;1
99138;19
99139;20
99140;15
99141;28
99142;24
99143;17
99144;20
99145;10
99146;1
99147;10
99148;20
99149;15
99150;10
99151;28
99152;20
99153;1
99154;23
99155;25
99156;17
99157;26
99158;29
99159;10
99160;28
99161;19
99162;29
99163;17
99164;10
99165;25
99166;19
99167;25
99168;22
99169;17
99170;1
99171;25
99172;23
99173;2
99174;10
99175;22
99176;24
99177;26
99178;26
99179;10
99180;17
99181;1
99182;2
99183;26
99184;2
99185;1
99186;19
99187;2
99188;23
99189;26
99190;1
99191;19
99192;1
99193;15
99194;1
99195;17
99196;23
99197;27
99198;10
99199;25
99200;25
99201;19
99202;23
99203;23
99204;1
99205;2
99206;28
99207;2
99208;27
99209;15
99210;15
99211;28
99212;29
99213;23
99214;10
99215;2
99216;26
99217;19
99218;1
99219;22
99220;23
99221;20
99222;20
99223;27
99224;10
99225;2
99226;20
99227;27
99228;19
99229;2
99230;24
99231;15
99232;23
99233;28
99234;24
99235;20
99236;23
99237;29
99238;29
99239;25
99240;25
99241;23
99242;23
99243;10
99244;23
99245;29
99246;17
99247;1
99248;26
99249;28
99250;20
99251;26
99252;26
99253;2
99254;25
99255;17
99256;15
99257;23
99258;2
99259;23
99260;17
99261;24
99262;1
99263;23
99264;28
99265;17
99266;20
99267;20
99268;25
99269;27
99270;26
99271;17
99272;26
99273;24
99274;23
99275;29
99276;10
99277;28
99278;24
99279;20
99280;29
99281;26
99282;29
99283;1
99284;22
99285;24
99286;26
99287;23
99288;17
99289;23
99290;10
99291;10
99292;25
99293;28
99294;25
99295;17
99296;26
99297;10
99298;29
99299;15
99300;22
99301;19
99302;23
99303;29
99304;22
99305;19
99306;26
99307;25
99308;10
99309;20
99310;29
99311;20
99312;17
99313;10
99314;23
99315;1
99316;25
99317;26
99318;23
99319;25
99320;17
99321;10
99322;27
99323;2
99324;1
99325;23
99326;19
99327;25
99328;25
99329;17
99330;19
99331;10
99332;20
99333;10
99334;29
99335;26
99336;28
99337;27
99338;10
99339;19
99340;24
99341;2
99342;2
99343;10
99344;2
99345;26
99346;26
99347;2
99348;17
99349;26
99350;28
99351;10
99352;19
99353;1
99354;17
99355;24
99356;17
99357;20
99358;15
99359;29
99360;29
99361;29
99362;28
99363;1
99364;17
99365;2
99366;29
99367;20
99368;20
99369;2
99370;23
99371;26
99372;19
99373;2
99374;25
99375;2
99376;2
99377;23
99378;17
99379;23
99380;19
99381;2
99382;15
99383;10
99384;20
99385;23
99386;10
99387;22
99388;20
99389;20
99390;23
99391;2
99392;10
99393;27
99394;10
99395;15
99396;29
99397;29
99398;17
99399;17
99400;20
99401;23
99402;10
99403;1
99404;20
99405;2
99406;1
99407;20
99408;15
99409;10
99410;1
99411;23
99412;23
99413;17
99414;20
99415;17
99416;26
99417;29
99418;1
99419;10
99420;10
99421;25
99422;22
99423;23
99424;2
99425;29
99426;25
99427;29
99428;26
99429;17
99430;29
99431;19
99432;23
99433;25
99434;20
99435;1
99436;20
99437;10
99438;1
99439;22
99440;22
99441;23
99442;23
99443;26
99444;19
99445;1
99446;26
99447;10
99448;10
99449;27
99450;2
99451;19
99452;25
99453;20
99454;29
99455;26
99456;17
99457;28
99458;29
99459;17
99460;26
99461;17
99462;17
99463;29
99464;28
99465;23
99466;19
99467;23
99468;25
99469;26
99470;29
99471;29
99472;26
99473;10
99474;20
99475;26
99476;10
99477;22
99478;28
99479;1
99480;20
99481;24
99482;28
99483;23
99484;24
99485;29
99486;22
99487;29
99488;1
99489;10
99490;22
99491;27
99492;26
99493;29
99494;26
99495;26
99496;23
99497;15
99498;15
99499;23
99500;27
99501;10
99502;28
99503;19
99504;17
99505;23
99506;25
99507;20
99508;25
99509;1
99510;20
99511;20
99512;23
99513;15
99514;10
99515;1
99516;23
99517;17
99518;25
99519;1
99520;29
99521;24
99522;17
99523;26
99524;15
99525;17
99526;24
99527;10
99528;26
99529;26
99530;20
99531;10
99532;20
99533;10
99534;24
99535;20
99536;23
99537;22
99538;26
99539;23
99540;24
99541;15
99542;28
99543;15
99544;20
99545;23
99546;26
99547;25
99548;15
99549;28
99550;23
99551;1
99552;29
99553;17
99554;25
99555;26
99556;20
99557;10
99558;20
99559;29
99560;23
99561;1
99562;20
99563;23
99564;15
99565;10
99566;15
99567;23
99568;24
99569;29
99570;22
99571;19
99572;17
99573;28
99574;17
99575;17
99576;1
99577;23
99578;17
99579;26
99580;1
99581;27
99582;23
99583;23
99584;10
99585;10
99586;1
99587;10
99588;29
99589;22
99590;2
99591;28
99592;19
99593;29
99594;19
99595;20
99596;20
99597;10
99598;26
99599;17
99600;26
99601;10
99602;17
99603;24
99604;20
99605;22
99606;28
99607;1
99608;26
99609;19
99610;19
99611;26
99612;15
99613;28
99614;10
99615;17
99616;15
99617;29
99618;15
99619;10
99620;17
99621;10
99622;26
99623;23
99624;28
99625;25
99626;17
99627;1
99628;25
99629;2
99630;19
99631;20
99632;26
99633;26
99634;28
99635;29
99636;19
99637;17
99638;23
99639;20
99640;17
99641;28
99642;22
99643;17
99644;26
99645;23
99646;17
99647;17
99648;10
99649;17
99650;28
99651;17
99652;1
99653;10
99654;23
99655;26
99656;23
99657;1
99658;1
99659;28
99660;19
99661;10
99662;1
99663;2
99664;22
99665;2
99666;23
99667;26
99668;27
99669;26
99670;17
99671;23
99672;2
99673;15
99674;26
99675;25
99676;26
99677;15
99678;17
99679;10
99680;23
99681;1
99682;23
99683;27
99684;10
99685;23
99686;26
99687;26
99688;26
99689;15
99690;10
99691;22
99692;10
99693;23
99694;23
99695;26
99696;23
99697;17
99698;29
99699;19
99700;10
99701;25
99702;25
99703;25
99704;25
99705;26
99706;26
99707;20
99708;1
99709;28
99710;10
99711;25
99712;15
99713;10
99714;20
99715;28
99716;26
99717;23
99718;26
99719;28
99720;15
99721;29
99722;15
99723;22
99724;10
99725;17
99726;24
99727;17
99728;2
99729;23
99730;10
99731;26
99732;23
99733;10
99734;20
99735;28
99736;20
99737;2
99738;23
99739;25
99740;17
99741;1
99742;22
99743;2
99744;23
99745;17
99746;1
99747;1
99748;20
99749;23
99750;10
99751;2
99752;1
99753;2
99754;19
99755;22
99756;10
99757;20
99758;20
99759;28
99760;23
99761;29
99762;19
99763;15
99764;10
99765;17
99766;19
99767;27
99768;29
99769;28
99770;24
99771;1
99772;26
99773;10
99774;23
99775;17
99776;10
99777;27
99778;23
99779;20
99780;20
99781;10
99782;23
99783;10
99784;26
99785;27
99786;10
99787;19
99788;10
99789;10
99790;25
99791;10
99792;17
99793;1
99794;25
99795;17
99796;10
99797;29
99798;1
99799;19
99800;1
99801;22
99802;15
99803;20
99804;17
99805;28
99806;10
99807;19
99808;28
99809;17
99810;29
99811;25
99812;26
99813;23
99814;1
99815;20
99816;17
99817;20
99818;22
99819;29
99820;17
99821;20
99822;26
99823;1
99824;17
99825;20
99826;24
99827;29
99828;20
99829;29
99830;24
99831;25
99832;15
99833;25
99834;22
99835;1
99836;10
99837;26
99838;15
99839;17
99840;20
99841;10
99842;28
99843;20
99844;28
99845;22
99846;10
99847;1
99848;1
99849;26
99850;28
99851;17
99852;26
99853;20
99854;26
99855;10
99856;26
99857;24
99858;25
99859;20
99860;10
99861;10
99862;29
99863;26
99864;23
99865;24
99866;28
99867;1
99868;23
99869;26
99870;20
99871;10
99872;26
99873;1
99874;19
99875;27
99876;2
99877;10
99878;10
99879;1
99880;15
99881;15
99882;20
99883;17
99884;26
99885;15
99886;28
99887;25
99888;19
99889;20
99890;25
99891;1
99892;1
99893;17
99894;27
99895;28
99896;28
99897;17
99898;20
99899;17
99900;1
99901;1
99902;10
99903;10
99904;25
99905;29
99906;27
99907;23
99908;17
99909;15
99910;15
99911;1
99912;20
99913;15
99914;17
99915;19
99916;10
99917;26
99918;1
99919;29
99920;28
99921;28
99922;1
99923;22
99924;24
99925;17
99926;24
99927;29
99928;26
99929;29
99930;1
99931;10
99932;10
99933;20
99934;22
99935;22
99936;20
99937;1
99938;10
99939;10
99940;22
99941;1
99942;23
99943;29
99944;20
99945;23
99946;23
99947;23
99948;10
99949;10
99950;10
99951;23
99952;10
99953;10
99954;20
99955;23
99956;10
99957;29
99958;23
99959;1
99960;26
99961;25
99962;20
99963;26
99964;20
99965;20
99966;23
99967;25
99968;23
99969;15
99970;17
99971;20
99972;25
99973;26
99974;2
99975;20
99976;29
99977;28
99978;28
99979;25
99980;10
99981;20
99982;23
99983;1
99984;29
99985;2
99986;28
99987;15
99988;23
99989;17
99990;19
99991;20
99992;23
99993;28
99994;17
99995;19
99996;19
99997;10
99998;20
99999;10
100000;27
100001;29
100002;20
100003;17
100004;15
100005;25
100006;1
100007;20
100008;17
100009;17
100010;22
100011;20
100012;20
100013;26
100014;17
100015;26
100016;25
100017;1
100018;15
100019;27
100020;25
100021;24
100022;29
100023;10
100024;26
100025;26
100026;26
100027;20
100028;26
100029;17
100030;23
100031;20
100032;10
100033;20
100034;15
100035;26
100036;17
100037;19
100038;17
100039;1
100040;26
100041;20
100042;26
100043;19
100044;23
100045;17
100046;23
100047;17
100048;19
100049;25
100050;20
100051;29
100052;22
100053;17
100054;20
100055;17
100056;2
100057;20
100058;25
100059;26
100060;25
100061;2
100062;28
100063;15
100064;17
100065;10
100066;23
100067;2
100068;22
100069;25
100070;28
100071;23
100072;10
100073;29
100074;26
100075;20
100076;26
100077;20
100078;2
100079;2
100080;29
100081;15
100082;28
100083;26
100084;15
100085;17
100086;23
100087;2
100088;1
100089;20
100090;19
100091;20
100092;26
100093;26
100094;25
100095;23
100096;23
100097;25
100098;17
100099;23
100100;2
100101;29
100102;29
100103;17
100104;20
100105;23
100106;28
100107;10
100108;25
100109;28
100110;26
100111;10
100112;29
100113;28
100114;17
100115;23
100116;15
100117;2
100118;23
100119;10
100120;10
100121;26
100122;23
100123;10
100124;1
100125;29
100126;23
100127;20
100128;23
100129;29
100130;19
100131;20
100132;20
100133;10
100134;2
100135;23
100136;10
100137;15
100138;24
100139;23
100140;24
100141;2
100142;20
100143;19
100144;28
100145;10
100146;29
100147;19
100148;10
100149;1
100150;15
100151;10
100152;10
100153;19
100154;26
100155;20
100156;2
100157;1
100158;23
100159;20
100160;10
100161;28
100162;24
100163;29
100164;29
100165;10
100166;17
100167;25
100168;23
100169;10
100170;28
100171;27
100172;10
100173;10
100174;10
100175;17
100176;10
100177;25
100178;23
100179;28
100180;20
100181;26
100182;19
100183;25
100184;1
100185;20
100186;28
100187;24
100188;20
100189;29
100190;15
100191;27
100192;10
100193;27
100194;23
100195;17
100196;1
100197;29
100198;29
100199;20
100200;15
100201;17
100202;29
100203;19
100204;20
100205;29
100206;15
100207;25
100208;17
100209;20
100210;17
100211;22
100212;10
100213;22
100214;22
100215;20
100216;19
100217;27
100218;22
100219;29
100220;17
100221;15
100222;20
100223;28
100224;20
100225;19
100226;28
100227;23
100228;26
100229;22
100230;20
100231;17
100232;28
100233;15
100234;20
100235;29
100236;10
100237;29
100238;17
100239;1
100240;20
100241;29
100242;20
100243;26
100244;25
100245;26
100246;20
100247;23
100248;19
100249;15
100250;10
100251;20
100252;28
100253;29
100254;2
100255;29
100256;25
100257;23
100258;23
100259;10
100260;17
100261;22
100262;2
100263;10
100264;10
100265;10
100266;23
100267;23
100268;15
100269;19
100270;10
100271;1
100272;29
100273;20
100274;23
100275;17
100276;23
100277;26
100278;2
100279;10
100280;19
100281;19
100282;27
100283;17
100284;23
100285;10
100286;19
100287;26
100288;17
100289;15
100290;25
100291;25
100292;15
100293;1
100294;17
100295;25
100296;10
100297;1
100298;26
100299;28
100300;28
100301;2
100302;20
100303;20
100304;23
100305;28
100306;29
100307;20
100308;17
100309;2
100310;23
100311;10
100312;27
100313;2
100314;20
100315;20
100316;20
100317;10
100318;19
100319;19
